file_name,NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_no,class_name
pose_class/frame_354.jpg,639.0,129.0,0.67292434,648.0,116.0,0.85540885,647.0,116.0,0.865246,685.0,115.0,0.87649786,682.0,114.0,0.72500247,703.0,188.0,0.9068869,693.0,188.0,0.8744563,696.0,304.0,0.6264837,684.0,298.0,0.6367594,624.0,362.0,0.8431047,624.0,345.0,0.62629044,751.0,358.0,0.9230318,738.0,359.0,0.85518485,689.0,510.0,0.8046783,672.0,495.0,0.65266156,732.0,652.0,0.84407085,706.0,619.0,0.78934073,0,pose_class
pose_class/frame_356.jpg,639.0,123.0,0.7777409,649.0,110.0,0.75980544,648.0,109.0,0.73802197,683.0,109.0,0.6428122,683.0,108.0,0.82686746,701.0,182.0,0.7089455,694.0,182.0,0.7855411,692.0,296.0,0.739692,686.0,293.0,0.611005,620.0,362.0,0.7682,625.0,351.0,0.61613154,747.0,353.0,0.9253408,734.0,354.0,0.8531251,692.0,510.0,0.7074419,674.0,493.0,0.8689007,731.0,649.0,0.8139338,705.0,617.0,0.7741016,0,pose_class
pose_class/frame_358.jpg,642.0,118.0,0.6104549,650.0,105.0,0.7513027,649.0,105.0,0.7687635,687.0,103.0,0.8536084,684.0,102.0,0.70426214,703.0,176.0,0.84705013,696.0,174.0,0.88037753,690.0,291.0,0.777897,683.0,287.0,0.6618501,622.0,360.0,0.861292,624.0,348.0,0.50622916,741.0,351.0,0.9269438,731.0,352.0,0.8556018,697.0,509.0,0.80095524,677.0,492.0,0.7383929,729.0,648.0,0.9013656,705.0,619.0,0.8017428,0,pose_class
pose_class/frame_360.jpg,644.0,113.0,0.716774,651.0,100.0,0.78192055,650.0,99.0,0.8069149,689.0,97.0,0.6983352,685.0,97.0,0.7096052,703.0,170.0,0.9112241,698.0,169.0,0.86714053,682.0,284.0,0.6582447,678.0,281.0,0.73208773,620.0,357.0,0.7828746,623.0,349.0,0.4302556,738.0,348.0,0.9178964,728.0,349.0,0.851009,696.0,505.0,0.8207378,680.0,489.0,0.702005,730.0,653.0,0.80499893,707.0,617.0,0.59012216,0,pose_class
pose_class/frame_362.jpg,645.0,111.0,0.7561582,652.0,96.0,0.8772642,651.0,95.0,0.8091126,689.0,95.0,0.86589277,688.0,93.0,0.7774527,705.0,167.0,0.8661809,700.0,164.0,0.86468756,684.0,278.0,0.7337965,678.0,277.0,0.6862068,621.0,354.0,0.7052251,623.0,348.0,0.51977515,731.0,346.0,0.81061393,724.0,347.0,0.7775997,702.0,509.0,0.84283996,686.0,493.0,0.7307194,731.0,649.0,0.82475626,706.0,617.0,0.704643,0,pose_class
pose_class/frame_364.jpg,645.0,107.0,0.6581756,652.0,94.0,0.74654806,651.0,93.0,0.80973333,691.0,92.0,0.85184115,689.0,91.0,0.6789918,705.0,164.0,0.83846664,702.0,161.0,0.8773836,682.0,276.0,0.7134216,678.0,275.0,0.6919166,618.0,354.0,0.7649198,626.0,348.0,0.59264266,730.0,345.0,0.89511186,720.0,346.0,0.7638922,704.0,506.0,0.8464234,689.0,494.0,0.8629369,731.0,651.0,0.854017,707.0,618.0,0.7896485,0,pose_class
pose_class/frame_366.jpg,646.0,105.0,0.7570356,654.0,91.0,0.81421053,652.0,90.0,0.7230519,691.0,89.0,0.89914536,689.0,89.0,0.7766502,705.0,161.0,0.76888484,703.0,159.0,0.8807275,680.0,274.0,0.72592795,677.0,273.0,0.691872,620.0,351.0,0.77136403,625.0,344.0,0.5386464,725.0,344.0,0.8824347,717.0,344.0,0.762367,709.0,509.0,0.7950547,694.0,495.0,0.8107131,730.0,648.0,0.8195417,708.0,618.0,0.6023028,0,pose_class
pose_class/frame_368.jpg,647.0,103.0,0.71885705,656.0,88.0,0.72332156,655.0,88.0,0.72911835,695.0,88.0,0.7160133,691.0,88.0,0.6805935,705.0,163.0,0.7377134,704.0,158.0,0.8269321,679.0,274.0,0.65996933,675.0,273.0,0.65836227,622.0,351.0,0.7227788,625.0,344.0,0.48423594,721.0,343.0,0.8828506,716.0,343.0,0.7909492,709.0,506.0,0.82896054,698.0,496.0,0.7385153,729.0,649.0,0.8809963,709.0,617.0,0.7385107,0,pose_class
pose_class/frame_370.jpg,649.0,100.0,0.7598261,658.0,86.0,0.52529156,657.0,86.0,0.5261084,696.0,87.0,0.8292716,692.0,86.0,0.6000767,705.0,161.0,0.77596796,706.0,156.0,0.8535726,678.0,273.0,0.66305196,678.0,271.0,0.6771402,621.0,350.0,0.5770265,627.0,344.0,0.4295484,718.0,340.0,0.8742511,713.0,340.0,0.79254824,713.0,504.0,0.86499935,699.0,494.0,0.71076643,730.0,650.0,0.8851873,709.0,615.0,0.76191807,0,pose_class
pose_class/frame_372.jpg,650.0,100.0,0.7856895,659.0,86.0,0.71879035,658.0,85.0,0.60782516,695.0,88.0,0.8661684,694.0,87.0,0.7308252,704.0,159.0,0.8537421,706.0,156.0,0.8624213,679.0,271.0,0.6831299,678.0,271.0,0.6956352,623.0,351.0,0.7176607,627.0,344.0,0.49960235,716.0,338.0,0.86995625,711.0,338.0,0.78768724,713.0,502.0,0.80345535,698.0,495.0,0.86125505,730.0,647.0,0.8652649,708.0,617.0,0.82070863,0,pose_class
pose_class/frame_374.jpg,649.0,98.0,0.7749785,660.0,84.0,0.6198588,659.0,83.0,0.56982356,697.0,87.0,0.72042716,695.0,86.0,0.68430054,706.0,156.0,0.845399,707.0,154.0,0.71032655,678.0,269.0,0.6951905,677.0,270.0,0.7306137,624.0,350.0,0.76473045,627.0,344.0,0.4981447,713.0,337.0,0.87557214,710.0,337.0,0.80189186,715.0,502.0,0.8530556,701.0,497.0,0.8638545,731.0,647.0,0.662269,708.0,618.0,0.6690582,0,pose_class
pose_class/frame_376.jpg,651.0,97.0,0.68116844,660.0,84.0,0.67036736,660.0,83.0,0.6886928,699.0,85.0,0.8841518,696.0,85.0,0.67030275,706.0,156.0,0.7488928,706.0,153.0,0.7930001,677.0,270.0,0.66606224,676.0,270.0,0.697326,627.0,348.0,0.8095356,630.0,342.0,0.574906,712.0,337.0,0.8702984,708.0,337.0,0.8050658,715.0,504.0,0.7760958,703.0,495.0,0.80383754,730.0,646.0,0.8198025,708.0,617.0,0.7564156,0,pose_class
pose_class/frame_378.jpg,653.0,96.0,0.7065027,661.0,82.0,0.4380884,661.0,81.0,0.56644124,699.0,86.0,0.8930868,696.0,85.0,0.69521534,705.0,157.0,0.753719,707.0,154.0,0.82844466,677.0,269.0,0.67406476,677.0,270.0,0.6847323,628.0,346.0,0.8042434,631.0,341.0,0.5786744,710.0,337.0,0.8725496,707.0,336.0,0.80775625,716.0,505.0,0.7818028,704.0,498.0,0.8112527,730.0,646.0,0.7270448,708.0,618.0,0.73752296,0,pose_class
